EAN,Dimensions
9782378128708.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378129088.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782080411693.0,"15,0 cm × 22,0 cm × 2,1 cm"
9782382846056.0,"14,0 cm × 20,3 cm × 2,0 cm"
9782226468543.0,"12,6 cm × 18,4 cm × 1,7 cm"
9782226468550.0,"12,6 cm × 18,4 cm × 1,6 cm"
9782226483935.0,"15,0 cm × 22,2 cm × 3,5 cm"
9782080283689.0,"13,8 cm × 21,0 cm × 1,7 cm"
9782080429148.0,"13,9 cm × 20,9 cm × 1,7 cm"
9782246831983.0,"12,1 cm × 18,5 cm × 1,5 cm"
9782824622439.0,"14,7 cm × 22,5 cm × 2,7 cm"
9782290393017.0,"13,1 cm × 19,1 cm × 2,4 cm"
9782382846469.0,"14,0 cm × 20,5 cm × 2,6 cm"
9782743660482.0,"13,9 cm × 20,4 cm × 2,0 cm"
9782322499465.0,"12,0 cm × 19,0 cm × 1,3 cm"
9791032922842.0,
9782382844823.0,
9791096739141.0,"17,8 cm × 24,8 cm × 4,0 cm"
9782406158202.0,
9782812455988.0,
9791030801040.0,"14,0 cm × 20,6 cm × 2,2 cm"
9782406148487.0,"15,0 cm × 22,0 cm × 0,8 cm"
9782406148494.0,
9782754763967.0,"13,3 cm × 20,3 cm × 0,0 cm"
9782812204524.0,"14,0 cm × 22,5 cm × 1,8 cm"
9782812204531.0,"14,0 cm × 22,5 cm × 2,1 cm"
9782385290337.0,"15,0 cm × 23,0 cm × 4,8 cm"
9782874898877.0,"14,0 cm × 21,0 cm × 0,5 cm"
9782487000025.0,"1,3 cm × 2,2 cm × 0,1 cm"
9782379614200.0,"14,8 cm × 21,0 cm × 2,4 cm"
9782379615177.0,"14,8 cm × 21,0 cm × 3,1 cm"
9782956030614.0,"14,5 cm × 24,0 cm × 2,2 cm"
9791038121546.0,"14,0 cm × 21,6 cm × 0,0 cm"
9791038121584.0,"14,0 cm × 21,6 cm × 0,0 cm"
9791038121683.0,"14,0 cm × 21,6 cm × 0,0 cm"
9791038135031.0,"14,0 cm × 21,6 cm × 0,0 cm"
9782352848233.0,"15,0 cm × 19,0 cm × 1,5 cm"
9791038116467.0,"14,0 cm × 21,6 cm × 0,0 cm"
9791038124035.0,"14,0 cm × 21,6 cm × 0,0 cm"
9791038128071.0,"14,0 cm × 21,6 cm × 0,0 cm"
9791038138650.0,"14,0 cm × 21,6 cm × 0,0 cm"
9782494667013.0,"13,5 cm × 21,0 cm × 1,0 cm"
9782494707061.0,"14,3 cm × 20,8 cm × 2,8 cm"
9782846795470.0,"13,0 cm × 21,5 cm × 1,4 cm"
9782874898945.0,"12,5 cm × 21,5 cm × 3,0 cm"
9782494707092.0,
9782494707108.0,
9782363365903.0,"13,0 cm × 20,0 cm × 0,0 cm"
9782379460968.0,"13,0 cm × 21,0 cm × 2,2 cm"
9782322473663.0,"14,8 cm × 21,0 cm × 1,5 cm"
9782490155804.0,"12,6 cm × 19,2 cm × 2,1 cm"
9782832112410.0,"11,0 cm × 20,0 cm × 1,2 cm"
9782832112465.0,"14,0 cm × 21,0 cm × 1,2 cm"
9782911965128.0,"15,0 cm × 22,0 cm × 1,5 cm"
9782021539486.0,"14,5 cm × 22,1 cm × 3,8 cm"
9782364452527.0,"14,0 cm × 21,0 cm × 2,2 cm"
9782373057348.0,"14,0 cm × 20,5 cm × 2,1 cm"
9782494405042.0,"14,0 cm × 19,5 cm × 3,2 cm"
9782902039463.0,"15,0 cm × 19,0 cm × 0,2 cm"
9782378129101.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782492027390.0,"14,0 cm × 21,0 cm × 0,0 cm"
9782378128906.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378128968.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782385760069.0,"14,0 cm × 21,6 cm × 0,0 cm"
9782385760090.0,"14,0 cm × 21,6 cm × 0,0 cm"
9782360121595.0,"14,0 cm × 20,4 cm × 2,3 cm"
9782362796142.0,"13,5 cm × 18,5 cm × 1,7 cm"
9782823619393.0,"14,3 cm × 20,5 cm × 3,1 cm"
9791042203191.0,"14,8 cm × 21,0 cm × 0,9 cm"
9782364684119.0,"16,6 cm × 23,1 cm × 3,7 cm"
9782380822656.0,"14,3 cm × 20,6 cm × 3,0 cm"
9791040116417.0,"13,3 cm × 20,4 cm × 2,3 cm"
9782021497885.0,"15,8 cm × 24,3 cm × 4,6 cm"
9782380823097.0,"14,4 cm × 20,6 cm × 2,9 cm"
9791037798824.0,"14,8 cm × 21,0 cm × 1,1 cm"
9782283036785.0,"14,0 cm × 20,5 cm × 2,6 cm"
9782073010414.0,"14,0 cm × 20,5 cm × 2,0 cm"
9782073024459.0,"14,0 cm × 20,5 cm × 1,8 cm"
9782848054902.0,"14,0 cm × 18,3 cm × 1,5 cm"
9782073026262.0,"14,0 cm × 20,5 cm × 1,8 cm"
9782385530044.0,"14,2 cm × 20,0 cm × 1,8 cm"
9782267050721.0,"13,5 cm × 21,4 cm × 3,2 cm"
9782882508607.0,"15,0 cm × 23,0 cm × 2,7 cm"
9782204145312.0,"13,5 cm × 21,2 cm × 1,7 cm"
9782259316880.0,"13,7 cm × 21,2 cm × 1,7 cm"
9782385770037.0,"14,0 cm × 20,5 cm × 1,8 cm"
9782378561789.0,"14,0 cm × 21,5 cm × 1,3 cm"
9782378561796.0,"14,0 cm × 21,5 cm × 3,2 cm"
9791030706062.0,"13,0 cm × 20,0 cm × 1,5 cm"
9791034908035.0,"14,0 cm × 21,0 cm × 1,6 cm"
9782882508690.0,"15,2 cm × 23,0 cm × 1,7 cm"
9782384820337.0,"12,3 cm × 19,0 cm × 1,3 cm"
9782385770013.0,"14,4 cm × 20,7 cm × 2,5 cm"
9782490501298.0,"12,5 cm × 20,0 cm × 1,5 cm"
9782753593183.0,"15,6 cm × 21,0 cm × 2,3 cm"
9782715262225.0,"13,8 cm × 20,5 cm × 1,3 cm"
9782073005878.0,"14,0 cm × 20,5 cm × 1,6 cm"
9782073026118.0,"14,2 cm × 20,5 cm × 1,6 cm"
9782073026989.0,"14,0 cm × 20,5 cm × 1,4 cm"
9782073029843.0,"14,0 cm × 19,0 cm × 1,1 cm"
9782073029898.0,"14,0 cm × 20,5 cm × 2,2 cm"
9782494466203.0,"14,1 cm × 20,5 cm × 1,5 cm"
9782371024106.0,"15,0 cm × 23,5 cm × 5,0 cm"
9782283037393.0,"14,0 cm × 20,5 cm × 3,5 cm"
9782221259719.0,"13,6 cm × 21,5 cm × 2,3 cm"
9782259317085.0,"14,3 cm × 19,0 cm × 2,1 cm"
9782260056041.0,"14,0 cm × 20,7 cm × 1,6 cm"
9782350878966.0,"14,0 cm × 20,5 cm × 1,7 cm"
9782367190952.0,"14,2 cm × 21,7 cm × 2,5 cm"
9782749176550.0,"12,6 cm × 20,2 cm × 2,1 cm"
9782749934884.0,"14,2 cm × 22,7 cm × 3,0 cm"
9782491560652.0,"11,0 cm × 21,0 cm × 0,2 cm"
9782322499540.0,"13,5 cm × 21,5 cm × 0,3 cm"
9782258203495.0,"14,0 cm × 22,5 cm × 3,0 cm"
9782749173047.0,"14,0 cm × 22,0 cm × 4,2 cm"
9782258201569.0,"15,2 cm × 22,2 cm × 2,8 cm"
9782365697798.0,"14,1 cm × 22,5 cm × 1,5 cm"
9782752912473.0,"14,0 cm × 20,5 cm × 2,9 cm"
9782221270561.0,"14,0 cm × 21,8 cm × 1,9 cm"
9782809846683.0,"14,2 cm × 22,7 cm × 3,1 cm"
9782258199958.0,"13,7 cm × 18,7 cm × 1,7 cm"
9782359053807.0,"14,2 cm × 22,5 cm × 1,8 cm"
9782351782873.0,"14,0 cm × 20,5 cm × 3,1 cm"
9782355849831.0,"14,5 cm × 20,4 cm × 3,0 cm"
9782072999598.0,"14,0 cm × 20,5 cm × 2,0 cm"
9782848054919.0,"14,0 cm × 18,3 cm × 1,3 cm"
9791037112453.0,"14,0 cm × 20,5 cm × 1,8 cm"
9782258205512.0,"14,2 cm × 22,7 cm × 3,2 cm"
9782259316101.0,"12,2 cm × 18,7 cm × 1,3 cm"
9782259317009.0,"13,6 cm × 21,0 cm × 2,8 cm"
9782714476142.0,"14,0 cm × 22,7 cm × 1,9 cm"
9782714499141.0,"14,2 cm × 22,7 cm × 3,0 cm"
9782749178165.0,"14,1 cm × 21,0 cm × 2,0 cm"
9782889442287.0,"14,0 cm × 21,2 cm × 3,3 cm"
9782914823296.0,"14,0 cm × 20,5 cm × 1,1 cm"
9791096415588.0,"14,0 cm × 20,5 cm × 2,0 cm"
9791096415595.0,"14,0 cm × 20,5 cm × 0,7 cm"
9782221259696.0,"13,7 cm × 21,5 cm × 2,0 cm"
9782384820313.0,"14,5 cm × 22,0 cm × 2,3 cm"
9782384820344.0,"14,7 cm × 22,2 cm × 2,2 cm"
9782356982445.0,"14,0 cm × 20,5 cm × 1,1 cm"
9782875990785.0,"14,0 cm × 21,0 cm × 1,6 cm"
9791092173765.0,"15,0 cm × 20,0 cm × 2,4 cm"
9791096673421.0,"14,0 cm × 20,0 cm × 2,5 cm"
9782490855568.0,"12,0 cm × 21,0 cm × 1,0 cm"
9782493699046.0,"13,0 cm × 20,0 cm × 2,2 cm"
9782491221102.0,"14,5 cm × 21,0 cm × 1,1 cm"
9782370734709.0,"14,2 cm × 20,7 cm × 1,7 cm"
9782847425048.0,"14,2 cm × 20,7 cm × 2,0 cm"
9782358879996.0,"12,0 cm × 20,0 cm × 1,6 cm"
9782259315371.0,"13,7 cm × 21,2 cm × 3,4 cm"
9782382460924.0,"14,2 cm × 20,0 cm × 3,8 cm"
9782749954721.0,"14,2 cm × 22,6 cm × 2,8 cm"
9782807004023.0,"14,8 cm × 21,0 cm × 1,4 cm"
9782259310772.0,
9782322501298.0,"14,8 cm × 21,0 cm × 1,8 cm"
9782268109367.0,"13,0 cm × 20,5 cm × 1,5 cm"
9782330182427.0,"14,7 cm × 24,0 cm × 2,5 cm"
9782246831242.0,"14,3 cm × 20,6 cm × 2,3 cm"
9782246834977.0,"12,1 cm × 18,5 cm × 1,5 cm"
9782709671279.0,"13,2 cm × 20,5 cm × 1,7 cm"
9782709671385.0,"14,0 cm × 22,5 cm × 3,0 cm"
9782755669053.0,"13,0 cm × 20,5 cm × 4,8 cm"
9791032927823.0,"14,2 cm × 20,0 cm × 3,2 cm"
9782207163887.0,"14,2 cm × 20,5 cm × 3,0 cm"
9782330182267.0,"11,7 cm × 21,8 cm × 1,3 cm"
9782330182274.0,"11,6 cm × 21,7 cm × 1,7 cm"
9782743660505.0,"14,0 cm × 20,6 cm × 1,6 cm"
9782080411556.0,"12,9 cm × 20,7 cm × 1,7 cm"
9782080419903.0,"13,0 cm × 20,6 cm × 2,1 cm"
9782080425928.0,"14,5 cm × 22,0 cm × 2,2 cm"
9782246835332.0,"14,0 cm × 20,6 cm × 3,0 cm"
9782213726335.0,"13,5 cm × 21,5 cm × 2,0 cm"
9782824622392.0,"14,7 cm × 22,4 cm × 2,6 cm"
9782824622422.0,"14,5 cm × 22,5 cm × 2,0 cm"
9782702180761.0,"13,5 cm × 21,5 cm × 1,6 cm"
9782709672085.0,"13,7 cm × 21,5 cm × 1,7 cm"
9782709672672.0,"13,0 cm × 20,5 cm × 1,5 cm"
9782383110040.0,"13,5 cm × 20,0 cm × 2,4 cm"
9791032923849.0,"14,0 cm × 20,0 cm × 2,3 cm"
9782207165553.0,"14,0 cm × 20,3 cm × 4,0 cm"
9782207168950.0,"14,4 cm × 20,4 cm × 1,9 cm"
9782755665055.0,"13,0 cm × 20,5 cm × 4,0 cm"
9782812624896.0,"14,2 cm × 20,6 cm × 1,8 cm"
9782360841998.0,"14,2 cm × 19,1 cm × 2,4 cm"
9782743660642.0,"14,1 cm × 20,6 cm × 1,9 cm"
9782080428431.0,"13,7 cm × 21,1 cm × 1,9 cm"
9782213718064.0,"13,5 cm × 21,5 cm × 2,1 cm"
9782213725642.0,"13,5 cm × 21,5 cm × 2,3 cm"
9782213726434.0,"13,0 cm × 20,0 cm × 2,0 cm"
9782213726441.0,"13,0 cm × 20,0 cm × 2,8 cm"
9782213726458.0,"13,0 cm × 20,0 cm × 2,0 cm"
9791033914181.0,"14,0 cm × 20,5 cm × 1,8 cm"
9782280473651.0,"13,0 cm × 20,5 cm × 2,7 cm"
9782381400365.0,"12,7 cm × 19,5 cm × 2,2 cm"
9782501171847.0,"14,6 cm × 21,4 cm × 2,8 cm"
9782080415400.0,"14,5 cm × 22,0 cm × 3,0 cm"
9782080416025.0,"13,0 cm × 20,5 cm × 2,0 cm"
9782376973911.0,"14,4 cm × 21,0 cm × 1,7 cm"
9782740325254.0,"15,0 cm × 22,0 cm × 2,0 cm"
9791032927977.0,"14,2 cm × 20,0 cm × 1,7 cm"
9791032928394.0,"14,1 cm × 20,0 cm × 2,0 cm"
9782207176672.0,"14,3 cm × 20,6 cm × 2,0 cm"
9782330182182.0,"12,5 cm × 19,0 cm × 1,3 cm"
9782330182281.0,"11,5 cm × 21,7 cm × 1,5 cm"
9782226480736.0,"14,2 cm × 20,6 cm × 1,8 cm"
9782226486486.0,"14,0 cm × 20,5 cm × 2,1 cm"
9782080429773.0,"13,6 cm × 21,0 cm × 1,5 cm"
9782246816935.0,"13,0 cm × 20,5 cm × 1,4 cm"
9782213720715.0,"13,5 cm × 21,5 cm × 2,5 cm"
9782213725659.0,"13,5 cm × 21,5 cm × 1,1 cm"
9782234095090.0,"13,8 cm × 21,6 cm × 2,7 cm"
9782378153175.0,"14,0 cm × 21,0 cm × 2,7 cm"
9782702184110.0,"15,3 cm × 23,5 cm × 3,2 cm"
9782702189023.0,"13,5 cm × 21,5 cm × 2,3 cm"
9791033914532.0,"14,0 cm × 20,5 cm × 2,3 cm"
9782280490337.0,"13,0 cm × 20,5 cm × 4,4 cm"
9782709670043.0,"13,0 cm × 20,5 cm × 2,9 cm"
9782383110248.0,"13,5 cm × 20,0 cm × 1,5 cm"
9782363925213.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782363925244.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782363925275.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782363925305.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782363925336.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782363925367.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782378720148.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782378720186.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782378720254.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782378720261.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782378720285.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782382991541.0,"14,8 cm × 22,0 cm × 2,5 cm"
9782382991558.0,"14,8 cm × 22,0 cm × 3,0 cm"
9782382991565.0,"14,8 cm × 22,0 cm × 3,0 cm"
9782226451002.0,"15,2 cm × 22,0 cm × 3,2 cm"
9782226471178.0,"15,2 cm × 22,0 cm × 3,7 cm"
9782226481160.0,"14,0 cm × 20,5 cm × 3,0 cm"
9782226481795.0,"13,9 cm × 20,5 cm × 2,0 cm"
9782226486363.0,"14,1 cm × 20,6 cm × 2,1 cm"
9782234093799.0,"13,8 cm × 21,4 cm × 2,3 cm"
9782702188408.0,"13,5 cm × 21,5 cm × 1,5 cm"
9782709671309.0,"13,0 cm × 20,4 cm × 2,5 cm"
9782413079521.0,"13,5 cm × 22,0 cm × 2,7 cm"
9782330182106.0,"14,5 cm × 24,1 cm × 2,5 cm"
9782366247992.0,"14,1 cm × 20,5 cm × 1,3 cm"
9782017246411.0,"13,5 cm × 21,3 cm × 3,6 cm"
9782234092518.0,"13,5 cm × 21,5 cm × 2,7 cm"
9782330182250.0,"11,5 cm × 21,7 cm × 2,8 cm"
9782213721798.0,"13,4 cm × 21,5 cm × 2,6 cm"
9782702181836.0,"13,5 cm × 21,5 cm × 2,4 cm"
9782702188316.0,"14,5 cm × 22,0 cm × 3,1 cm"
9782207176627.0,"14,2 cm × 20,7 cm × 2,7 cm"
9782330181611.0,"11,6 cm × 21,8 cm × 2,0 cm"
9782743660475.0,"14,1 cm × 20,5 cm × 2,8 cm"
9782226473141.0,"14,2 cm × 20,6 cm × 2,4 cm"
9782226478344.0,"14,3 cm × 20,5 cm × 2,9 cm"
9782226485618.0,"13,3 cm × 20,2 cm × 1,6 cm"
9782080427595.0,"13,7 cm × 20,9 cm × 1,9 cm"
9782080429803.0,"13,7 cm × 21,0 cm × 2,0 cm"
9782234092358.0,"13,5 cm × 21,5 cm × 2,3 cm"
9782234094901.0,"13,5 cm × 21,5 cm × 2,0 cm"
9782226475015.0,"14,0 cm × 20,5 cm × 2,0 cm"
9782384547449.0,"14,8 cm × 21,0 cm × 1,9 cm"
9782384548804.0,"14,8 cm × 21,0 cm × 1,9 cm"
9791035996949.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782367345277.0,"12,8 cm × 21,0 cm × 2,1 cm"
9782370712660.0,"14,2 cm × 19,4 cm × 2,2 cm"
9782764452219.0,"12,7 cm × 21,6 cm × 2,2 cm"
9782357071797.0,"13,1 cm × 20,5 cm × 1,0 cm"
9782897128807.0,"13,2 cm × 19,8 cm × 2,1 cm"
9791025205938.0,"13,2 cm × 20,0 cm × 2,1 cm"
9782918883029.0,"16,0 cm × 24,0 cm × 1,8 cm"
9782384548156.0,"14,8 cm × 21,0 cm × 1,5 cm"
9782365331258.0,"14,7 cm × 20,0 cm × 2,0 cm"
9782382571088.0,"11,8 cm × 20,0 cm × 1,9 cm"
9782494062238.0,"14,3 cm × 20,4 cm × 1,9 cm"
9791030417395.0,"11,7 cm × 18,5 cm × 0,9 cm"
9782363391940.0,"13,5 cm × 20,0 cm × 1,4 cm"
9782384312191.0,"14,7 cm × 21,0 cm × 1,8 cm"
9782815947770.0,"14,0 cm × 22,0 cm × 1,9 cm"
9791027904617.0,"12,6 cm × 20,2 cm × 1,5 cm"
9782940701629.0,"14,0 cm × 22,5 cm × 1,9 cm"
9782809716368.0,"13,2 cm × 20,6 cm × 2,7 cm"
9782374913230.0,"14,0 cm × 21,0 cm × 1,4 cm"
9782390700647.0,"14,4 cm × 21,0 cm × 1,7 cm"
9782494289208.0,"14,2 cm × 21,0 cm × 1,7 cm"
9781739458300.0,"10,8 cm × 17,8 cm × 1,2 cm"
9781739524029.0,"13,8 cm × 21,6 cm × 1,2 cm"
9782889072460.0,"14,1 cm × 21,2 cm × 0,8 cm"
9782494463059.0,"12,0 cm × 20,5 cm × 1,8 cm"
9791035970949.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782916830261.0,"14,8 cm × 21,0 cm × 1,2 cm"
9791035984618.0,"15,6 cm × 23,4 cm × 0,0 cm"
9791042401030.0,"13,0 cm × 18,0 cm × 0,0 cm"
9782322500024.0,"12,0 cm × 19,0 cm × 2,3 cm"
9782414603138.0,"14,8 cm × 21,0 cm × 1,8 cm"
9782414603855.0,"14,8 cm × 21,0 cm × 2,5 cm"
9782414609857.0,"14,8 cm × 21,0 cm × 3,3 cm"
9782414613724.0,"14,8 cm × 21,0 cm × 0,6 cm"
9782414614202.0,"14,8 cm × 21,0 cm × 1,0 cm"
9782414614295.0,"14,8 cm × 21,0 cm × 0,9 cm"
9782322499694.0,"13,5 cm × 21,5 cm × 1,3 cm"
9782322501236.0,"13,5 cm × 21,5 cm × 1,3 cm"
9782322500987.0,"12,0 cm × 19,0 cm × 0,8 cm"
9791037798305.0,"14,8 cm × 21,0 cm × 0,6 cm"
9782322500673.0,"13,5 cm × 21,5 cm × 1,6 cm"
9782322500246.0,"14,8 cm × 21,0 cm × 1,1 cm"
9782021523720.0,"14,4 cm × 20,5 cm × 2,5 cm"
9782364687431.0,"14,1 cm × 20,4 cm × 2,1 cm"
9782889550807.0,"12,0 cm × 20,0 cm × 1,4 cm"
9782251454481.0,"12,5 cm × 19,0 cm × 1,9 cm"
