EAN,Dimensions
9782381980577.0,"13,5 cm × 21,1 cm × 0,8 cm"
9782021496864.0,"14,7 cm × 22,0 cm × 2,8 cm"
9782493213310.0,"14,0 cm × 20,0 cm × 2,5 cm"
9791022612920.0,"14,2 cm × 21,5 cm × 2,7 cm"
9791097594718.0,"14,1 cm × 21,1 cm × 2,6 cm"
9782021489910.0,"14,4 cm × 20,7 cm × 2,3 cm"
9782021500325.0,"14,3 cm × 20,5 cm × 1,8 cm"
9782021534948.0,"14,0 cm × 20,4 cm × 2,8 cm"
9782823620276.0,"14,0 cm × 20,7 cm × 3,8 cm"
9791022612913.0,"14,1 cm × 21,4 cm × 1,9 cm"
9791042201050.0,"14,8 cm × 21,0 cm × 0,8 cm"
9791042201210.0,"14,8 cm × 21,0 cm × 1,3 cm"
9791042202637.0,"14,8 cm × 21,0 cm × 0,9 cm"
9782021468243.0,"13,4 cm × 18,5 cm × 1,6 cm"
9782823617887.0,"14,6 cm × 22,1 cm × 2,7 cm"
9782021442014.0,"14,3 cm × 20,5 cm × 1,7 cm"
9782021497724.0,"14,0 cm × 20,5 cm × 2,0 cm"
9782364686748.0,"12,9 cm × 19,9 cm × 1,4 cm"
9791042202811.0,"12,0 cm × 19,0 cm × 0,6 cm"
9782376650393.0,"13,7 cm × 19,0 cm × 1,5 cm"
9782823619515.0,"14,1 cm × 20,6 cm × 2,2 cm"
9782021477764.0,"14,2 cm × 20,5 cm × 2,4 cm"
9782752913807.0,"14,0 cm × 20,5 cm × 2,1 cm"
9782882508577.0,"13,0 cm × 20,0 cm × 1,7 cm"
9782810509744.0,"12,7 cm × 20,7 cm × 2,0 cm"
9782283036815.0,"13,0 cm × 19,0 cm × 1,8 cm"
9782752913227.0,"14,0 cm × 20,5 cm × 3,0 cm"
9782258206540.0,"14,2 cm × 22,6 cm × 2,4 cm"
9782283038550.0,"13,2 cm × 19,2 cm × 1,3 cm"
9791035957476.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782812938917.0,"15,0 cm × 23,0 cm × 2,5 cm"
9782812928192.0,"15,0 cm × 23,0 cm × 2,7 cm"
9782072765728.0,"14,0 cm × 20,5 cm × 2,5 cm"
9782072945892.0,"14,0 cm × 20,5 cm × 2,7 cm"
9782818057919.0,"13,9 cm × 20,4 cm × 2,1 cm"
9782818058619.0,"14,0 cm × 20,6 cm × 3,2 cm"
9791038702226.0,"12,5 cm × 19,0 cm × 1,5 cm"
9782267050615.0,"13,5 cm × 21,5 cm × 2,0 cm"
9782283037898.0,"13,0 cm × 19,0 cm × 1,5 cm"
9782373852851.0,"14,2 cm × 21,2 cm × 2,7 cm"
9782363451293.0,"14,9 cm × 21,0 cm × 1,3 cm"
9782715262126.0,"14,0 cm × 20,5 cm × 1,3 cm"
9782493049261.0,"13,5 cm × 21,0 cm × 1,0 cm"
9782925141709.0,"12,7 cm × 19,0 cm × 2,0 cm"
9791038702233.0,"14,0 cm × 21,0 cm × 2,7 cm"
9782371250727.0,"14,0 cm × 21,0 cm × 1,2 cm"
9782382111697.0,"14,5 cm × 22,0 cm × 1,7 cm"
9782841007554.0,"14,1 cm × 20,6 cm × 1,3 cm"
9782875934642.0,"14,0 cm × 20,5 cm × 1,0 cm"
9791095434474.0,"13,0 cm × 20,1 cm × 1,4 cm"
9782322474523.0,"12,0 cm × 19,0 cm × 0,9 cm"
9782072958632.0,"14,0 cm × 20,5 cm × 2,0 cm"
9782073029164.0,"14,0 cm × 20,5 cm × 1,0 cm"
9782073032065.0,"14,2 cm × 20,6 cm × 1,2 cm"
9782073032263.0,"14,2 cm × 20,5 cm × 1,8 cm"
9782818058510.0,"14,2 cm × 20,5 cm × 2,8 cm"
9782073025654.0,"14,0 cm × 20,5 cm × 1,9 cm"
9782258196070.0,"14,2 cm × 22,6 cm × 3,4 cm"
9782350878911.0,"14,3 cm × 20,7 cm × 2,5 cm"
9782370553690.0,"15,2 cm × 20,1 cm × 1,8 cm"
9782841007561.0,"13,9 cm × 20,4 cm × 1,7 cm"
9782351783153.0,"14,3 cm × 20,7 cm × 2,8 cm"
9782265155602.0,"15,8 cm × 22,5 cm × 3,7 cm"
9782493206640.0,"14,2 cm × 20,7 cm × 2,4 cm"
9782382924129.0,"14,2 cm × 20,2 cm × 2,0 cm"
9782073027573.0,"15,0 cm × 22,0 cm × 3,0 cm"
9782073032362.0,"14,0 cm × 20,5 cm × 1,6 cm"
9782073035059.0,"14,1 cm × 20,6 cm × 2,0 cm"
9782378803742.0,"13,8 cm × 18,7 cm × 2,2 cm"
9782378803759.0,"14,7 cm × 20,1 cm × 2,8 cm"
9782370734648.0,"14,0 cm × 20,5 cm × 1,9 cm"
9782715261372.0,"14,0 cm × 20,5 cm × 1,0 cm"
9782073026064.0,"14,0 cm × 20,5 cm × 2,2 cm"
9782714497901.0,"14,1 cm × 20,6 cm × 2,7 cm"
9782073032119.0,"14,0 cm × 20,5 cm × 1,8 cm"
9782385910556.0,"14,8 cm × 21,0 cm × 1,5 cm"
9782385911546.0,"14,8 cm × 21,0 cm × 1,0 cm"
9782385911386.0,"14,8 cm × 21,0 cm × 1,7 cm"
9782383518259.0,"14,8 cm × 21,0 cm × 1,8 cm"
9782383518297.0,"14,8 cm × 21,0 cm × 2,4 cm"
9782383518594.0,"14,8 cm × 21,0 cm × 2,3 cm"
9782385911195.0,"14,8 cm × 21,0 cm × 2,3 cm"
9782385911300.0,"14,8 cm × 21,0 cm × 1,5 cm"
9782385911836.0,"14,8 cm × 21,0 cm × 2,4 cm"
9782385912659.0,"14,8 cm × 21,0 cm × 0,8 cm"
9782366247855.0,"11,3 cm × 21,0 cm × 1,1 cm"
9782383517122.0,"14,8 cm × 21,0 cm × 4,2 cm"
9782383519560.0,"14,8 cm × 21,0 cm × 1,8 cm"
9782322486847.0,"13,5 cm × 21,5 cm × 0,2 cm"
9782322487981.0,"15,5 cm × 22,0 cm × 1,3 cm"
9782755665734.0,"14,5 cm × 22,5 cm × 2,5 cm"
9782368129623.0,"14,6 cm × 23,0 cm × 4,0 cm"
9782246832669.0,"14,1 cm × 20,6 cm × 2,8 cm"
9782246834571.0,"14,0 cm × 20,6 cm × 1,7 cm"
9782746527249.0,"14,2 cm × 20,9 cm × 2,9 cm"
9782380157949.0,"13,1 cm × 20,1 cm × 3,1 cm"
9782311150513.0,"14,0 cm × 21,0 cm × 1,8 cm"
9791093835648.0,"14,2 cm × 21,3 cm × 2,6 cm"
9782746527195.0,"12,5 cm × 19,4 cm × 1,3 cm"
9782492493065.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782889561834.0,"12,5 cm × 18,8 cm × 1,5 cm"
9782889563036.0,"12,5 cm × 18,8 cm × 2,0 cm"
9782889563128.0,"12,5 cm × 18,8 cm × 1,0 cm"
9782889563333.0,"12,5 cm × 18,8 cm × 2,0 cm"
9782381222271.0,"14,3 cm × 21,4 cm × 3,1 cm"
9782413080329.0,"12,2 cm × 18,5 cm × 1,8 cm"
9782246834793.0,"13,1 cm × 20,5 cm × 1,8 cm"
9782368129609.0,"14,5 cm × 23,0 cm × 3,7 cm"
9782017196006.0,"13,6 cm × 21,6 cm × 2,9 cm"
9782381223643.0,"14,3 cm × 21,3 cm × 4,0 cm"
9782380157963.0,"13,2 cm × 20,0 cm × 3,8 cm"
9782246834670.0,"14,0 cm × 20,5 cm × 2,8 cm"
9782322545001.0,"13,5 cm × 21,5 cm × 2,8 cm"
9782494694026.0,"14,9 cm × 21,0 cm × 1,7 cm"
9791035990060.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791035995706.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400002.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400064.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400088.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400095.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400101.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400118.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400125.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400132.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400194.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400217.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400231.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042400255.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042401252.0,"13,0 cm × 18,0 cm × 0,0 cm"
9791042401702.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782494282186.0,"15,2 cm × 22,9 cm × 1,5 cm"
9782322482443.0,"15,5 cm × 22,0 cm × 2,1 cm"
9791037798107.0,"12,0 cm × 19,0 cm × 0,5 cm"
9782406150664.0,"15,0 cm × 22,0 cm × 1,5 cm"
9782414605897.0,"14,8 cm × 21,0 cm × 0,4 cm"
9782414607754.0,"14,8 cm × 21,0 cm × 2,9 cm"
9782414609703.0,"14,8 cm × 21,0 cm × 4,2 cm"
9782414613007.0,"13,4 cm × 20,4 cm × 0,8 cm"
9782414613335.0,"14,8 cm × 21,0 cm × 1,0 cm"
9782414614509.0,"14,8 cm × 21,0 cm × 1,1 cm"
9782322500529.0,"12,0 cm × 19,0 cm × 0,5 cm"
9782406150657.0,"15,0 cm × 22,0 cm × 1,0 cm"
9782322473175.0,"12,0 cm × 19,0 cm × 0,6 cm"
9791040605324.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791040605416.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791040605157.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791040605621.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020361998.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020362049.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791040605102.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020360922.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020361547.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020361561.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020361608.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791035965471.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791035993429.0,"13,0 cm × 18,0 cm × 0,0 cm"
9791041523085.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791035954420.0,"13,0 cm × 18,0 cm × 0,0 cm"
9791037799647.0,"14,8 cm × 21,0 cm × 2,0 cm"
9791037795267.0,"14,8 cm × 21,0 cm × 1,8 cm"
9791037799623.0,"14,8 cm × 21,0 cm × 4,2 cm"
9791042200831.0,"14,8 cm × 21,0 cm × 0,7 cm"
9791042201913.0,"12,0 cm × 19,0 cm × 0,6 cm"
9791042202118.0,"14,8 cm × 21,0 cm × 1,6 cm"
9791037799999.0,"14,8 cm × 21,0 cm × 1,7 cm"
9782322500048.0,"12,0 cm × 19,0 cm × 0,4 cm"
9791020359896.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020362032.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020360939.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020361110.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020361172.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020358417.0,"15,0 cm × 21,0 cm × 0,0 cm"
9782322488827.0,"12,0 cm × 19,0 cm × 0,7 cm"
9782322413973.0,"14,8 cm × 21,0 cm × 0,2 cm"
9782376526407.0,"13,5 cm × 21,5 cm × 4,4 cm"
9791037796240.0,"12,0 cm × 19,0 cm × 0,5 cm"
9791042200091.0,"14,8 cm × 21,0 cm × 2,9 cm"
9791042200213.0,"14,8 cm × 21,0 cm × 0,7 cm"
9791042200237.0,"12,0 cm × 19,0 cm × 0,5 cm"
9791042200497.0,"12,0 cm × 19,0 cm × 0,7 cm"
9791042201074.0,"12,0 cm × 19,0 cm × 0,7 cm"
9791042201517.0,"14,8 cm × 21,0 cm × 1,0 cm"
9791042201791.0,"14,8 cm × 21,0 cm × 1,0 cm"
9791042202736.0,"12,0 cm × 19,0 cm × 0,6 cm"
9791042200893.0,"14,8 cm × 21,0 cm × 0,9 cm"
9791042201272.0,"14,8 cm × 21,0 cm × 1,4 cm"
9791042201876.0,"12,0 cm × 19,0 cm × 0,3 cm"
9782322499984.0,"12,0 cm × 19,0 cm × 0,3 cm"
9782322499878.0,"12,0 cm × 19,0 cm × 1,2 cm"
9791020360618.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020361325.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020361509.0,"15,0 cm × 21,0 cm × 0,0 cm"
9782322487882.0,"14,8 cm × 21,0 cm × 0,9 cm"
9782322499649.0,"12,0 cm × 19,0 cm × 0,5 cm"
9782414611508.0,"14,8 cm × 21,0 cm × 1,4 cm"
9782414612765.0,"14,8 cm × 21,0 cm × 1,4 cm"
9782322235537.0,"14,8 cm × 21,0 cm × 1,4 cm"
9782322483921.0,"14,8 cm × 21,0 cm × 1,2 cm"
9791020360168.0,"15,0 cm × 21,0 cm × 0,0 cm"
9782322486472.0,"14,8 cm × 21,0 cm × 2,1 cm"
9782322158355.0,"12,0 cm × 19,0 cm × 1,7 cm"
9791020361387.0,"15,0 cm × 21,0 cm × 0,0 cm"
9782491187293.0,"1,5 cm × 2,1 cm × 0,1 cm"
9791038121317.0,"14,0 cm × 21,6 cm × 0,0 cm"
9791038121645.0,"14,0 cm × 21,6 cm × 0,0 cm"
9791038128866.0,"14,0 cm × 21,6 cm × 0,0 cm"
9782385414498.0,"13,5 cm × 21,5 cm × 1,3 cm"
9782385414733.0,"13,5 cm × 21,5 cm × 0,8 cm"
9782385414405.0,"13,5 cm × 21,5 cm × 0,5 cm"
9791038123403.0,"14,0 cm × 21,6 cm × 0,0 cm"
9782322483389.0,"14,8 cm × 21,0 cm × 0,9 cm"
9782492751264.0,"14,0 cm × 21,3 cm × 0,0 cm"
9782385413422.0,"15,5 cm × 24,0 cm × 1,8 cm"
9782322486878.0,"12,0 cm × 19,0 cm × 1,5 cm"
9791035998691.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791042200077.0,"12,0 cm × 19,0 cm × 0,6 cm"
9791042200411.0,"14,8 cm × 21,0 cm × 0,8 cm"
9782322486809.0,"14,8 cm × 21,0 cm × 1,8 cm"
9782378128746.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378128869.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378127657.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378128784.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378128760.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378128845.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378128647.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791095999928.0,"13,0 cm × 21,0 cm × 1,5 cm"
9782384626632.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782322479801.0,"15,5 cm × 22,0 cm × 2,1 cm"
9782322483105.0,"15,5 cm × 22,0 cm × 1,8 cm"
9791040604891.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791040604433.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791040604945.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791040605300.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782322488445.0,"12,0 cm × 19,0 cm × 0,4 cm"
9791040604976.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782384548019.0,"15,8 cm × 24,0 cm × 1,7 cm"
9782376291565.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378277994.0,"14,8 cm × 21,0 cm × 1,5 cm"
9782378278083.0,"14,8 cm × 21,0 cm × 1,3 cm"
9782378278274.0,"14,8 cm × 21,0 cm × 1,4 cm"
9782378278281.0,"14,8 cm × 21,0 cm × 1,4 cm"
9782378278298.0,"14,8 cm × 21,0 cm × 1,4 cm"
9782322486274.0,"12,0 cm × 19,0 cm × 0,9 cm"
9791042200039.0,"14,8 cm × 21,0 cm × 0,7 cm"
9791042200510.0,"14,8 cm × 21,0 cm × 0,7 cm"
9791040604815.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782378720278.0,"14,2 cm × 20,5 cm × 1,0 cm"
9782385760052.0,"14,0 cm × 21,6 cm × 0,0 cm"
9782406154662.0,
9782406154693.0,
9782812457265.0,
9782812459085.0,
9791042200398.0,"14,8 cm × 21,0 cm × 0,6 cm"
9782322488056.0,"13,5 cm × 21,5 cm × 0,5 cm"
9791042201333.0,"12,0 cm × 19,0 cm × 0,7 cm"
9782823137262.0,
9782382684382.0,"14,0 cm × 21,5 cm × 1,4 cm"
9782754764766.0,"14,0 cm × 22,5 cm × 0,0 cm"
9782754765381.0,"13,3 cm × 20,3 cm × 0,0 cm"
9791028428358.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791028428495.0,"15,0 cm × 21,0 cm × 0,0 cm"
9782322484973.0,"13,5 cm × 21,5 cm × 1,5 cm"
9791020360090.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791028428792.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791028428921.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791028429003.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791020359919.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791028422967.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791028425180.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791028428952.0,"15,0 cm × 21,0 cm × 0,0 cm"
9791035995508.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782385413392.0,"15,5 cm × 24,0 cm × 1,6 cm"
9791020358769.0,"15,0 cm × 21,0 cm × 0,0 cm"
,
9782080675446.0,
9782080675972.0,
9782080117335.0,
9782080672773.0,
9782080674746.0,
9782080675149.0,"1,4 cm × 2,1 cm × 0,0 cm"
9782080668387.0,
9782080674616.0,
9782080676634.0,
9782020247481.0,
9782082631105.0,
9782923713328.0,"13,9 cm × 21,6 cm × 1,1 cm"
9782923713717.0,"14,0 cm × 21,5 cm × 1,2 cm"
9782915722888.0,"14,5 cm × 22,7 cm × 1,4 cm"
9782364150034.0,"14,5 cm × 21,0 cm × 1,0 cm"
9782916043654.0,"15,5 cm × 22,0 cm × 1,0 cm"
9782070146079.0,"14,2 cm × 19,5 cm × 3,3 cm"
9782356960481.0,"13,5 cm × 21,0 cm × 2,9 cm"
9781326119089.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782951982628.0,
9782954249759.0,"14,0 cm × 20,0 cm × 1,8 cm"
9791090296626.0,"16,0 cm × 23,0 cm × 1,0 cm"
9782376761792.0,"14,0 cm × 21,0 cm × 1,0 cm"
9782376763437.0,"14,0 cm × 21,0 cm × 1,0 cm"
9782370670434.0,"14,5 cm × 20,5 cm × 1,4 cm"
9782378970437.0,"12,7 cm × 20,3 cm × 0,0 cm"
9781096373483.0,"15,4 cm × 23,0 cm × 2,5 cm"
9789947393536.0,"15,5 cm × 23,5 cm × 2,5 cm"
9789947393659.0,"13,5 cm × 20,5 cm × 2,5 cm"
9782955939031.0,"14,0 cm × 21,0 cm × 1,7 cm"
9782374190426.0,"13,0 cm × 18,0 cm × 0,0 cm"
9789523407800.0,"15,6 cm × 23,4 cm × 3,0 cm"
9789523407718.0,"14,8 cm × 21,0 cm × 1,1 cm"
9782957434213.0,"14,8 cm × 21,0 cm × 0,8 cm"
9782356982070.0,"14,0 cm × 20,5 cm × 3,7 cm"
9791096784455.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791096784561.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791096784578.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791096784592.0,"14,8 cm × 21,0 cm × 0,0 cm"
9791096784608.0,"14,8 cm × 21,0 cm × 0,0 cm"
9782365921527.0,"20,0 cm × 20,0 cm × 1,0 cm"
9782378124021.0,"14,8 cm × 21,1 cm × 2,2 cm"
